frame,value
0,7.800472
1,7.668048
2,7.417933
3,7.334758
4,29.666813
5,29.589413
6,30.483223
7,30.516352
8,30.588888
9,31.151583
10,30.930719
11,31.191919
12,31.319023
13,31.272810
14,31.486296
15,31.387783
16,31.367270
17,31.272604
18,31.131657
19,31.303612
20,32.788948
21,31.458166
22,31.150198
23,33.220776
24,35.368065
25,35.564457
26,35.613373
27,34.865406
28,32.932171
29,31.320322
30,30.648781
31,29.580421
32,28.703743
33,28.292757
34,32.868484
35,32.975388
36,33.224716
37,32.458199
38,32.962128
39,34.301414
40,33.559887
41,33.419075
42,33.939720
43,34.583515
44,35.030258
45,34.729614
46,34.944355
47,35.521351
48,34.389194
49,33.458080
50,33.523262
51,32.924908
52,32.492901
53,31.521412
54,31.215576
55,30.798790
56,30.186859
57,30.214497
58,30.235691
59,23.641361
60,21.330160
61,19.910860
62,19.694717
63,20.098354
64,30.689520
65,31.008797
66,31.357807
67,31.638657
68,31.723759
69,31.607134
70,31.479670
71,30.928587
72,30.333265
73,30.115936
74,29.523565
75,29.310726
76,29.140253
77,28.994738
78,28.902719
79,28.819368
80,29.230846
81,29.731750
82,30.024937
83,30.576427
84,30.897224
85,31.054041
86,30.894489
87,30.566334
88,30.239279
89,29.951532
90,29.810017
91,29.851366
92,30.558203
93,30.392389
94,29.736540
95,29.954979
96,29.952078
97,27.956045
98,25.930273
99,25.808096
100,25.295485
101,25.098900
102,25.351677
103,25.713497
104,25.892473
105,26.086948
106,25.327715
107,24.931519
108,24.733738
109,24.784428
110,24.933519
111,25.137699
112,25.443192
113,26.614763
114,27.463190
115,27.919357
116,28.849022
117,29.542332
118,30.015160
119,30.652630
120,31.518024
121,32.209610
122,33.476612
123,33.831871
124,33.379692
125,33.148857
126,32.864677
127,32.387199
128,31.760563
129,31.317852
130,30.825529
131,30.425821
132,30.309782
133,30.269039
134,30.250031
135,30.281412
136,30.357107
137,30.159681
138,30.305578
139,30.459198
140,30.533064
141,31.347912
142,32.620209
143,32.988739
144,33.444069
145,33.374725
146,33.431969
147,32.934010
148,32.159687
149,31.259542
150,31.449430
151,31.209005
152,30.909414
153,30.726393
154,30.728600
155,30.572845
156,30.506565
157,30.291977
158,30.111084
159,30.068789
160,29.905138
161,29.995415
162,30.188160
163,30.399273
164,30.500542
165,30.795839
166,32.791965
167,32.840729
168,33.596119
169,33.671272
170,33.713223
171,32.932495
172,31.985382
173,31.920002
174,30.778833
175,30.755371
176,30.470592
177,30.137262
178,29.810780
179,29.841959
180,29.914600
181,29.921291
182,29.966375
183,29.984262
184,30.109568
185,30.047600
186,30.361094
187,30.608423
188,30.773861
189,31.256695
190,31.703705
191,32.296085
192,32.349781
193,32.859886
194,33.398289
195,33.266884
196,33.313816
197,33.000278
198,33.084095
199,32.621292
200,31.647905
201,31.975891
202,31.484692
203,31.749544
204,31.918249
205,31.968941
206,32.029358
207,32.007992
208,32.103207
209,32.181820
210,32.326984
211,32.367905
212,32.306580
213,32.405266
214,32.893894
215,32.770794
216,33.325710
217,33.650795
218,33.561939
219,33.856808
220,34.122421
221,34.932705
222,35.273251
223,35.163639
224,35.218323
225,35.847290
226,36.445488
227,36.725533
228,36.581085
229,36.398865
230,37.466190
231,38.679546
232,38.788887
233,39.412193
234,40.408226
235,40.883526
236,41.267723
237,41.826496
238,42.365238
239,42.351257
240,46.687828
241,45.229225
242,40.385212
243,40.372272
244,39.951935
245,39.745586
246,40.208035
247,40.081081
248,41.181156
249,40.671310
250,41.268402
251,42.413132
252,38.782482
253,38.817631
254,37.886024
255,38.133705
256,39.087749
257,38.537586
258,37.530643
259,38.109055
260,38.040073
261,37.279716
262,37.024044
263,37.272930
264,37.534279
265,38.251106
266,37.917339
267,38.715729
268,38.717552
269,39.214916
270,40.149784
271,41.763737
272,42.116814
273,42.389343
274,41.235764
275,40.205696
276,40.807285
277,41.127720
278,41.112862
279,40.652218
280,39.734131
281,39.657059
282,39.272518
283,37.803490
284,36.673027
285,35.661152
286,35.723522
287,36.116650
288,36.956364
289,39.691433
290,40.671329
291,40.479939
292,41.163490
293,46.324348
294,46.085701
295,40.924068
296,38.261906
297,35.531631
298,33.621471
299,32.505424
300,30.099649
301,31.551968
302,31.355530
303,30.149292
304,14.101029
305,13.758910
306,13.747881
307,14.255475
308,14.952242
309,15.069392
310,16.025848
311,17.611937
312,18.617737
313,19.839825
314,21.092230
315,20.892580
316,20.381969
317,20.035328
318,20.134880
319,20.153309
320,19.147211
321,18.393330
322,16.933411
323,14.480918
324,13.389009
325,12.053915
326,10.891962
327,10.520253
328,10.162413
329,9.875682
330,9.822533
331,9.714460
332,10.022270
333,10.187311
334,10.332848
335,10.540142
336,10.733805
337,10.936812
338,11.212610
339,11.399437
340,11.572175
341,12.280252
342,12.531460
343,13.014735
344,12.842095
345,13.723328
346,14.815204
347,17.009291
348,18.545147
349,21.304354
350,25.795847
351,27.819923
352,28.822361
353,28.821703
354,28.873579
355,28.452461
356,28.432451
357,28.955330
358,28.791735
359,28.929417
360,28.626776
361,28.599033
362,28.529226
363,28.510775
364,27.246090
365,27.620344
366,27.032150
367,27.152479
368,26.423887
369,26.695429
370,26.834793
371,25.619299
372,26.157858
373,25.896887
374,26.145576
375,26.171103
376,26.065634
377,26.288473
378,26.394756
379,25.713030
380,25.572226
381,24.863380
382,25.178976
383,25.152275
384,24.103872
385,23.391640
386,23.874609
387,24.314169
388,23.789120
389,23.223711
390,22.934841
391,22.554512
392,22.711321
393,22.153286
394,27.200867
395,27.320799
396,27.462309
397,27.194485
398,27.247761
399,27.279938
400,27.532013
401,27.353359
402,27.128775
403,27.166775
404,26.916862
405,26.748606
406,26.461657
407,26.818798
408,26.023569
409,22.975798
410,19.922819
411,18.835621
412,17.768753
413,15.539740
414,15.427150
415,16.028568
416,14.814921
417,13.853044
418,13.623014
419,13.116349
420,12.550140
421,12.325068
422,11.820513
423,11.456581
424,29.331863
425,29.746624
426,29.898392
427,29.359812
428,29.781000
429,29.499773
430,29.343782
431,28.563036
432,27.961199
433,28.121542
434,28.384476
435,28.124247
436,27.655575
437,28.209517
438,28.144156
439,28.408041
440,27.995136
441,27.958649
442,27.846346
443,28.231588
444,27.715122
445,27.872305
446,28.164244
447,28.040335
448,27.685472
449,27.660318
450,28.722719
451,28.601526
452,28.322147
453,26.840796
454,27.057268
455,26.049938
456,26.169001
457,25.701813
458,26.281000
459,26.076878
460,26.734081
461,26.542727
462,26.389454
463,26.101871
464,24.566147
465,24.373121
466,24.067362
467,24.838587
468,25.004404
469,25.239458
470,25.692966
471,25.420370
472,24.873539
473,24.440075
474,24.601696
475,24.142653
476,24.553738
477,24.030226
478,24.810316
479,24.097498
480,24.979012
481,22.958498
482,23.281651
483,21.767427
484,19.439453
485,19.525656
486,18.452761
487,17.459469
488,16.442139
489,16.111404
490,15.329622
491,15.636806
492,15.760294
493,16.268978
494,16.468338
495,16.706993
496,16.922241
497,16.922344
498,17.752939
499,18.350611
500,18.997574
501,19.486399
502,20.678997
503,20.826309
504,20.432261
505,19.319220
506,18.967476
507,18.480465
508,18.503935
509,19.199915
510,19.531040
511,21.131424
512,21.930593
513,21.685833
514,17.634590
515,17.380129
516,17.238493
517,16.856474
518,16.770386
519,16.137880
520,15.720737
521,15.477122
522,15.455573
523,15.242074
524,15.550216
525,15.551556
526,15.451897
527,15.366160
528,15.381242
529,15.250386
530,14.816535
531,14.410744
532,13.926106
533,13.466441
534,13.473085
535,13.079646
536,12.757120
537,12.414918
538,11.721453
539,11.376751
540,11.220389
541,11.112680
542,11.213820
543,11.199622
544,6.546031
545,6.615734
546,6.678687
547,6.687674
548,6.696444
549,6.699550
550,6.745139
551,6.864510
552,7.006545
553,7.156687
554,7.248059
555,7.269871
556,7.263837
557,7.161211
558,7.033531
559,6.903523
560,7.078726
561,7.242375
562,7.346957
563,7.455967
564,7.492920
565,7.488964
566,7.423545
567,7.363724
568,7.330345
569,7.204869
570,7.185075
571,7.155779
572,7.103093
573,7.082902
574,7.010132
575,6.872776
576,6.892110
577,6.802942
578,6.802887
579,6.803627
580,6.855659
581,6.733441
582,6.692059
583,6.658910
584,6.630744
585,6.767538
586,6.709419
587,6.822349
588,6.784871
589,6.871331
590,6.849472
591,6.840724
592,6.853673
593,6.897457
594,6.898201
595,6.902647
596,6.899112
597,6.863312
598,6.876163
599,6.773135
600,6.839040
601,6.715967
602,6.757808
603,6.728393
604,26.376541
605,25.966114
606,26.165091
607,26.117580
608,26.703915
609,27.023684
610,26.964516
611,27.057446
612,26.841152
613,26.942814
614,27.094244
615,26.853989
616,26.771585
617,26.752308
618,26.842789
619,26.491871
620,26.360023
621,26.473932
622,26.617376
623,26.625502
624,26.551367
625,26.670189
626,26.294487
627,26.164423
628,26.176203
629,25.987329
630,26.481075
631,27.029760
632,26.884115
633,26.709354
634,27.063152
635,26.942530
636,27.039274
637,27.075762
638,27.092159
639,27.128387
640,27.038479
641,27.233040
642,27.269356
643,27.214293
644,27.085627
645,27.477949
646,27.130310
647,27.271240
648,27.004601
649,26.826248
650,27.077936
651,26.952452
652,27.277390
653,27.443178
654,27.092495
655,27.172245
656,27.578733
657,27.482018
658,28.006172
659,27.580484
660,27.901327
661,27.917858
662,28.001457
663,28.073511
664,30.074450
665,30.190676
666,29.850475
667,30.001141
668,29.792549
669,29.922150
670,29.786459
671,30.048542
672,30.055384
673,29.762091
674,29.819344
675,29.892000
676,29.966522
677,29.661753
678,29.621861
679,29.361698
680,29.717480
681,29.647821
682,29.358431
683,29.513229
684,29.088856
685,29.096464
686,28.898954
687,28.955399
688,29.867188
689,29.863089
690,29.567986
691,29.589979
692,29.743742
693,29.778906
694,6.261063
695,6.248998
696,6.226080
697,6.211906
698,6.227596
699,6.242290
700,6.271539
701,6.299397
702,6.276556
703,6.292215
704,6.278664
705,6.270073
706,6.230122
707,6.195582
708,6.173296
709,6.149528
710,6.072306
711,6.083863
712,6.056730
713,6.054063
714,6.038609
715,6.019598
716,6.032227
717,6.001196
718,6.017860
719,5.973144
720,5.955636
721,5.910298
722,5.919817
723,5.930625
724,10.580873
725,10.588613
726,10.525360
727,10.541040
728,10.488834
729,10.506913
730,10.429159
731,10.434224
732,10.386904
733,10.344116
734,10.339481
735,10.310603
736,10.320004
737,10.383792
738,10.318778
739,10.320993
740,10.291226
741,10.334340
742,10.370516
743,10.387840
744,10.436073
745,10.378862
746,10.473097
747,10.414296
748,10.444372
749,10.358563
750,10.374190
751,10.277228
752,10.318416
753,10.197142
754,10.237699
755,10.197277
756,10.171246
757,10.162024
758,10.128826
759,10.177799
760,10.141622
761,10.192834
762,10.177004
763,10.181030
764,10.224154
765,10.284507
766,10.461910
767,10.502760
768,10.610335
769,10.693504
770,10.794426
771,10.833608
772,10.930470
773,11.081587
774,11.397990
775,12.278296
776,13.178690
777,13.838538
778,15.017513
779,15.605085
780,16.468718
781,17.833273
782,19.375294
783,19.764862
784,20.498711
785,19.270761
786,18.686516
787,17.602301
788,17.219585
789,16.993055
790,16.563828
791,16.172157
792,15.992193
793,15.534383
794,15.237122
795,15.011145
796,14.349987
797,13.817126
798,13.482955
799,12.842490
800,12.362371
801,12.149562
802,11.934707
803,11.978344
804,12.096800
805,12.534951
806,12.974390
807,13.287955
808,13.992575
809,14.407812
810,14.729160
811,15.074923
812,15.020080
813,14.938000
814,15.188570
815,15.253661
816,15.336732
817,15.211183
818,15.171434
819,15.097578
820,14.864792
821,14.527470
822,14.294756
823,13.837152
824,13.565962
825,13.388182
826,13.108050
827,12.964410
828,12.913458
829,12.754647
830,12.671955
831,12.622303
832,12.575764
833,12.414437
834,12.289374
835,12.001144
836,11.843906
837,11.729687
838,11.555452
839,11.507133
840,11.510191
841,11.521974
842,11.550147
843,11.594545
844,11.700888
845,11.875528
846,12.038874
847,12.407026
848,12.635148
849,12.700155
850,12.800941
851,12.796514
852,12.762377
853,12.724842
854,12.661917
855,12.615024
856,12.488811
857,12.391404
858,12.311150
859,12.081457
860,11.756665
861,11.544616
862,11.260303
863,11.125022
864,11.062068
865,10.987161
866,11.007043
867,11.037009
868,11.121178
869,11.214997
870,11.280624
871,11.344552
872,11.389747
873,11.388133
874,28.396851
875,28.544609
876,28.255020
877,28.286379
878,28.157669
879,28.302307
880,28.270109
881,28.126898
882,27.978340
883,28.041597
884,28.130987
885,28.172277
886,27.972708
887,27.980106
888,27.986406
889,27.972511
890,27.903414
891,27.866901
892,27.919239
893,28.138727
894,28.145699
895,28.001574
896,28.535614
897,28.803005
898,28.471218
899,28.261099
900,28.595600
901,28.804688
902,28.912315
903,28.765125
904,31.390656
905,31.471884
906,31.591516
907,31.482418
908,31.396799
909,31.594103
910,31.430109
911,31.333143
912,31.380560
913,31.468672
914,31.364080
915,31.375559
916,30.937346
917,30.965218
918,31.094885
919,31.363554
920,31.203110
921,31.280132
922,31.392145
923,31.706696
924,31.678188
925,31.488363
926,31.940731
927,31.818718
928,31.627439
929,31.556810
930,31.934175
931,31.780962
932,31.354576
933,30.994377
934,30.987812
935,30.977905
936,30.941078
937,30.762703
938,30.656639
939,30.657480
940,30.763912
941,30.514816
942,30.423994
943,30.592134
944,30.325920
945,30.226233
946,30.289909
947,30.228325
948,30.123165
949,29.643717
950,29.447269
951,29.456141
952,29.545849
953,29.512030
954,29.587833
955,29.587641
956,29.702354
957,29.804007
958,29.789362
959,29.670126
960,29.864260
961,29.816675
962,29.613819
963,29.517262
964,30.261185
965,30.154465
966,29.861908
967,29.818052
968,29.920504
969,29.946741
970,29.894951
971,29.834919
972,29.947809
973,30.023970
974,30.375608
975,30.146433
976,30.147770
977,30.290857
978,30.320042
979,30.281242
980,30.535971
981,30.443142
982,30.676332
983,30.404364
984,30.461700
985,31.110296
986,31.759981
987,32.114620
988,32.153999
989,32.504688
990,33.421951
991,33.562416
992,32.916142
993,32.911335
994,28.846348
995,28.543203
996,28.294397
997,27.826248
998,27.579649
999,27.447767
1000,26.950605
1001,27.077030
1002,27.247631
1003,27.337404
1004,27.340490
1005,27.135300
1006,27.246330
1007,27.352417
1008,27.558594
1009,27.439085
1010,27.414238
1011,27.269865
1012,27.791830
1013,27.802094
1014,27.529873
1015,26.766850
1016,26.379208
1017,26.255451
1018,26.211622
1019,26.108110
1020,26.706030
1021,26.375656
1022,26.313772
1023,26.521536
1024,26.784470
1025,26.855621
1026,26.919832
1027,26.812637
1028,26.689854
1029,26.535210
1030,26.618702
1031,26.488241
1032,26.812870
1033,26.510561
1034,26.404121
1035,26.495438
1036,26.517550
1037,26.683931
1038,26.421391
1039,26.131878
1040,25.947603
1041,25.992178
1042,25.984192
1043,26.053051
1044,25.901423
1045,25.631536
1046,25.998930
1047,25.923620
1048,26.006935
1049,25.991379
1050,26.243479
1051,26.280642
1052,26.328342
1053,26.146078
1054,14.568749
1055,14.608070
1056,14.648659
1057,14.717828
1058,14.737044
1059,14.740671
1060,14.789050
1061,14.799979
1062,14.835442
1063,14.871136
1064,14.886691
1065,14.894557
1066,14.965078
1067,14.998258
1068,15.022884
1069,15.025480
1070,14.990276
1071,14.933498
1072,14.960462
1073,15.055037
1074,15.105538
1075,15.106572
1076,14.828010
1077,14.761068
1078,14.836463
1079,15.065806
1080,15.456822
1081,15.852695
1082,15.882815
1083,15.957186
1084,16.322842
1085,16.815557
1086,17.036989
1087,18.078283
1088,19.961420
1089,21.441284
1090,20.724861
1091,19.374762
1092,18.968441
1093,18.338797
1094,17.675852
1095,17.223606
1096,16.666636
1097,16.700241
1098,17.176294
1099,16.905003
1100,16.347326
1101,16.669157
1102,16.465702
1103,16.149937
1104,15.647542
1105,15.367248
1106,15.531159
1107,15.978903
1108,15.906289
1109,15.743174
1110,16.112535
1111,16.780121
1112,17.258766
1113,18.208183
1114,17.090910
1115,17.552128
1116,17.910631
1117,18.124865
1118,17.453308
1119,15.463837
1120,16.310020
1121,16.386232
1122,15.854269
1123,15.469015
1124,14.821268
1125,14.023736
1126,13.367657
1127,13.374971
1128,13.135487
1129,12.695710
1130,13.106052
1131,13.454597
1132,13.004253
1133,12.979088
1134,13.584097
1135,13.419732
1136,13.168972
1137,12.946078
1138,12.854527
1139,12.790868
1140,12.895667
1141,12.942684
1142,13.142062
1143,15.922567
1144,15.793552
1145,15.698936
1146,15.922957
1147,15.983899
1148,16.160097
1149,16.383286
1150,16.176050
1151,15.838053
1152,16.177326
1153,16.251265
1154,16.309502
1155,16.114391
1156,15.787747
1157,15.438384
1158,15.861958
1159,15.718568
1160,15.449700
1161,15.011698
1162,15.065553
1163,15.246354
1164,15.210303
1165,14.742723
1166,14.526760
1167,14.947911
1168,14.923832
1169,14.678803
1170,14.367554
1171,14.622523
1172,14.839119
1173,15.126864
1174,15.821739
1175,16.113222
1176,16.277050
1177,16.287806
1178,16.665905
1179,16.625031
1180,17.074133
1181,17.121502
1182,17.742887
1183,18.121763
1184,18.881060
1185,18.934092
1186,19.133043
1187,19.030352
1188,18.832201
1189,18.766924
1190,18.984201
1191,19.127893
1192,19.495119
1193,19.454840
1194,20.101368
1195,20.035782
1196,20.715511
1197,20.812056
1198,20.399178
1199,20.290762
1200,19.930742
1201,20.492348
1202,20.996056
1203,21.068895
1204,22.968180
1205,23.010166
1206,23.078775
1207,22.712767
1208,22.719820
1209,22.736341
1210,22.869413
1211,23.025982
1212,23.107809
1213,23.062027
1214,23.109573
1215,23.105347
1216,22.911242
1217,22.926159
1218,22.967144
1219,23.005285
1220,22.984591
1221,23.137259
1222,23.523527
1223,23.582510
1224,23.539143
1225,23.500566
1226,23.595602
1227,23.513769
1228,23.483942
1229,23.565456
1230,23.852058
1231,23.466055
1232,23.295120
1233,23.345594
1234,12.108113
1235,12.284822
1236,12.410848
1237,12.449457
1238,12.572627
1239,12.574544
1240,12.614366
1241,12.622256
1242,12.617001
1243,12.665321
1244,12.703736
1245,12.672547
1246,12.795053
1247,12.869494
1248,12.884133
1249,12.985399
1250,13.153790
1251,13.214671
1252,13.238491
1253,13.206437
1254,13.155386
1255,13.207850
1256,13.485358
1257,13.545427
1258,13.581038
1259,13.638914
1260,13.719662
1261,13.827903
1262,14.111178
1263,14.218322
1264,14.219542
1265,14.328967
1266,14.442795
1267,14.568974
1268,14.644142
1269,14.747788
1270,14.881319
1271,14.935639
1272,14.962701
1273,15.029814
1274,15.059681
1275,15.145996
1276,15.155005
1277,15.230185
1278,15.147235
1279,15.182690
1280,15.352721
1281,15.324849
1282,15.440343
1283,15.608582
1284,15.536424
1285,15.503132
1286,15.449371
1287,15.450967
1288,15.454937
1289,15.509389
1290,15.532962
1291,15.529765
1292,15.487627
1293,15.468604
1294,28.607870
1295,28.722605
1296,28.592838
1297,28.568626
1298,28.527962
1299,28.407383
1300,28.425373
1301,28.439781
1302,28.362991
1303,28.455196
1304,28.418388
1305,28.462257
1306,28.412584
1307,28.424015
1308,28.306505
1309,28.296131
1310,28.385860
1311,28.612120
1312,28.506834
1313,28.506239
1314,28.460987
1315,28.493845
1316,28.845043
1317,29.329359
1318,29.604040
1319,29.922131
1320,29.805483
1321,29.843864
1322,30.134428
1323,30.056686
1324,29.940029
1325,29.976036
1326,30.049809
1327,29.961443
1328,29.970268
1329,30.020611
1330,29.999413
1331,30.014414
1332,29.918875
1333,29.974001
1334,29.953938
1335,29.857063
1336,29.688719
1337,29.616383
1338,29.864159
1339,29.737534
1340,29.652996
1341,29.744568
1342,29.792458
1343,29.869865
1344,29.774883
1345,29.720409
1346,29.692366
1347,29.613173
1348,29.752316
1349,29.499420
1350,29.773928
1351,29.875956
1352,29.793768
1353,29.891573
1354,11.723244
1355,11.750848
1356,11.766930
1357,11.759490
1358,11.717026
1359,11.700880
1360,11.685266
1361,11.675920
1362,11.667459
1363,11.681139
1364,11.667860
1365,11.603560
1366,11.574620
1367,11.577270
1368,11.584602
1369,11.689077
1370,11.763552
1371,11.835065
1372,11.894015
1373,11.965961
1374,12.018925
1375,11.999605
1376,12.096867
1377,11.546777
1378,11.728550
1379,11.656279
1380,11.989238
1381,12.098514
1382,11.920403
1383,11.974613
1384,7.114894
1385,7.253411
1386,7.269021
1387,7.180169
1388,7.344542
1389,7.353573
1390,7.349829
1391,7.396235
1392,7.360605
1393,7.314894
1394,7.383502
1395,7.236450
1396,7.151564
1397,7.075166
1398,7.400096
1399,7.337501
1400,7.453430
1401,7.557614
1402,7.506972
1403,7.596447
1404,7.776843
1405,7.614385
1406,7.792303
1407,7.819154
1408,7.604290
1409,7.774951
1410,7.821562
1411,7.557067
1412,7.638776
1413,7.665460
1414,13.234775
1415,13.275713
1416,13.537381
1417,13.473017
1418,13.549819
1419,13.744586
1420,13.476592
1421,13.421459
1422,13.435303
1423,13.326149
1424,13.359713
1425,13.418339
1426,13.167359
1427,13.297401
1428,13.297509
1429,12.658006
1430,12.836168
1431,12.237759
1432,12.331021
1433,12.641324
1434,12.173902
1435,12.266143
1436,12.621313
1437,12.502344
1438,12.405306
1439,12.215769
1440,12.694977
1441,12.576570
1442,12.600766
1443,12.872732
1444,7.927525
1445,7.873937
1446,7.926096
1447,7.940429
1448,7.957517
1449,7.934312
1450,7.960621
1451,7.980939
1452,8.092704
1453,8.119955
1454,8.150072
1455,8.208382
1456,8.247038
1457,8.270699
1458,8.280665
1459,8.318863
1460,8.368270
1461,8.404306
1462,8.438029
1463,8.534577
1464,8.514890
1465,8.560252
1466,8.521584
1467,8.573689
1468,8.622117
1469,8.709952
1470,8.715995
1471,8.719309
1472,8.774740
1473,8.717214
1474,14.824409
1475,14.919507
1476,15.008208
1477,15.128555
1478,15.254336
1479,15.456615
1480,15.653328
1481,15.802639
1482,15.938285
1483,16.007706
1484,16.066530
1485,16.137590
1486,16.175976
1487,16.193089
1488,16.249861
1489,16.132189
1490,16.200367
1491,16.162773
1492,16.348816
1493,16.472221
1494,16.604195
1495,16.814085
1496,17.173901
1497,17.202740
1498,17.436863
1499,17.545547
1500,17.684992
1501,17.868399
1502,18.684669
1503,18.865311
1504,27.310862
1505,27.534018
1506,27.417717
1507,27.337078
1508,27.305531
1509,27.215757
1510,27.474432
1511,27.556810
1512,27.192081
1513,27.397364
1514,27.204744
1515,27.489197
1516,27.562456
1517,27.837934
1518,27.746927
1519,27.795815
1520,27.680975
1521,27.637920
1522,27.756432
1523,27.831005
1524,27.957697
1525,27.844257
1526,27.775711
1527,27.637213
1528,27.723661
1529,27.685617
1530,27.822800
1531,27.621113
1532,27.930136
1533,27.989964
1534,7.553566
1535,7.539003
1536,7.550152
1537,7.542427
1538,7.542339
1539,7.524244
1540,7.544938
1541,7.570048
1542,7.619054
1543,7.609322
1544,7.643078
1545,7.638446
1546,7.652472
1547,7.665662
1548,7.633708
1549,7.660043
1550,7.638747
1551,7.631232
1552,7.637081
1553,7.625853
1554,7.628875
1555,7.622304
1556,7.606152
1557,7.607556
1558,7.602760
1559,7.590410
1560,7.604161
1561,7.606448
1562,7.624190
1563,7.630796
1564,28.220932
1565,28.081186
1566,28.221193
1567,28.210161
1568,28.170834
1569,28.201923
1570,28.164133
1571,28.281282
1572,28.502882
1573,28.281319
1574,28.174644
1575,28.192606
1576,28.225664
1577,28.265438
1578,28.414715
1579,28.584824
1580,28.568178
1581,28.265234
1582,28.222321
1583,28.249666
1584,28.170769
1585,28.213348
1586,28.135441
1587,28.006500
1588,27.895235
1589,28.187984
1590,28.036236
1591,28.056282
1592,28.084557
1593,28.007343
1594,27.961199
1595,27.963652
1596,27.921869
1597,27.939026
1598,27.824593
1599,27.368725
1600,27.539501
1601,27.685324
1602,27.772417
1603,27.570099
1604,27.685102
1605,27.594128
1606,27.742859
1607,27.441547
1608,27.543549
1609,27.571592
1610,27.704601
1611,27.710098
1612,27.635225
1613,27.437798
1614,27.627380
1615,27.358124
1616,27.290247
1617,27.422981
1618,27.608177
1619,27.678177
1620,27.446861
1621,27.229025
1622,27.436689
1623,27.474724
1624,27.332933
1625,27.457636
1626,27.765268
1627,27.375763
1628,27.679178
1629,27.667114
1630,27.728134
1631,27.683603
1632,27.134459
1633,27.121532
1634,27.362604
1635,28.045759
1636,27.880732
1637,28.040440
1638,28.052073
1639,28.385735
1640,28.665331
1641,28.506746
1642,28.752457
1643,28.803242
1644,28.850109
1645,28.659184
1646,28.708090
1647,29.036493
1648,29.021439
1649,28.762552
1650,28.843821
1651,28.900249
1652,29.075443
1653,28.810604
1654,7.023030
1655,7.028258
1656,7.042515
1657,7.054676
1658,7.036463
1659,7.012937
1660,7.002581
1661,7.000209
1662,7.005717
1663,7.001083
1664,6.993325
1665,6.970718
1666,6.954509
1667,6.936017
1668,6.914186
1669,6.905508
1670,6.883327
1671,6.852361
1672,6.819541
1673,6.799100
1674,6.789120
1675,6.778363
1676,6.766708
1677,6.748343
1678,6.727058
1679,6.711576
1680,6.693948
1681,6.682980
1682,6.685246
1683,6.693282
1684,13.153218
1685,13.156196
1686,13.112178
1687,13.084159
1688,13.069809
1689,13.119023
1690,13.096317
1691,13.044662
1692,13.052833
1693,12.987397
1694,12.942262
1695,12.922091
1696,12.812830
1697,12.704186
1698,12.657360
1699,12.602733
1700,12.584398
